No.,Bandwidth(MB)
1,300
2,10
3,20
4,50
5,200
6,50
7,20
8,10
9,100
10,25
11,200
12,300
13,1000
14,500
15,20
16,50
17,10
18,20
19,50
20,100 
21,200
22,300
23,1000
24,500
25,20
26,50
27,10
28,20
29,50
30,100 
31,200
32,300
33,1000
34,500
35,20
36,50
37,10
38,20
39,50
40,25
41,200
42,300
43,1000
44,500
45,20
46,50
47,10
48,20
49,50
50,25
51,200
52,300
53,1000
54,500
55,20
56,50
57,10
58,20
59,50
60,100
61,200
62,300
63,1000
64,500
65,20
66,50
67,10
68,20
69,50
70,100 
71,200
72,300
73,1000
74,500
75,20
76,50
77,10
78,20
79,50
80,25
81,200
82,300
83,1000
84,500
85,20
86,50
87,10
88,20
89,50
90,100
91,200
92,300
93,1000
94,500
95,20
96,50
97,10
98,20
99,50
100,100   